

==== run_full_benchmark @ 2026-06-29 12:09:31 ====

[2026-06-29 12:09:31] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_receptor_meeko.py --input-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_corrected --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbqt --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbt --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv


==== run_full_benchmark @ 2026-06-29 12:19:04 ====

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_receptor_meeko.py --input-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_corrected --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbqt --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbt --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv
Meeko receptor:   0%|          | 0/1426 [00:00<?, ?it/s]Meeko receptor:   0%|          | 0/1426 [00:00<?, ?it/s]
Receptors (Meeko): PDBQT=0, PDBT=0, Fail=1426

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_ligand_meeko.py --ground-truth-dir /home/rquiroga/Datasets/runs-n-poses-datasets/ground_truth --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_ligands_pdbt --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_ligands_pdbqt --system-info /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv
Meeko ligand:   0%|          | 0/1426 [00:00<?, ?it/s]Meeko ligand:   0%|          | 0/1426 [00:00<?, ?it/s]
Ligands (Meeko): PDBT=0, PDBQT=0, Fail=1426

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/run_vina_gpu21.py --receptor-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_receptors_pdbqt --ligand-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_ligands_pdbqt --output-dir /home/rquiroga/Datasets/runs-n-poses-datasets/vina_gpu21 --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv --threads 8 --resume
  No receptor: system_id,proper_ligand_chain
  No receptor: 7lpw__1__1.A_1.B__1.G,1.G
  No receptor: 7lr9__1__1.A__1.C,1.C
  No receptor: 7lrk__1__1.A__1.C,1.C
  No receptor: 7lro__1__1.A__1.D,1.D
  No receptor: 7lzr__1__1.A_1.B__1.H,1.H
  No receptor: 7m94__1__1.B__1.J,1.J
  No receptor: 7m95__1__1.B__1.K,1.K
  No receptor: 7m96__1__1.A__1.E,1.E
  No receptor: 7m9g__1__1.A_1.B__1.E,1.E
  No receptor: 7m9h__1__1.A_1.B__1.E,1.E
  No receptor: 7m9r__1__1.A_1.B__1.C,1.C
  No receptor: 7m9t__1__1.A_1.B__1.D,1.D
  No receptor: 7m9v__1__1.A_1.B__1.C,1.C
  No receptor: 7m9x__1__1.A_1.B__1.C,1.C
  No receptor: 7ma0__1__1.A_1.B__1.I,1.I
  No receptor: 7ma1__1__1.A_1.B__1.M,1.M
  No receptor: 7ma2__1__1.A_1.B__1.E,1.E
  No receptor: 7ma3__1__1.A_1.B__1.E,1.E
  No receptor: 7ma4__1__1.A_1.B__1.D,1.D
  No receptor: 7ma5__1__1.A_1.B__1.G,1.G
  No receptor: 7ma7__1__1.A_1.B__1.E,1.E
  No receptor: 7ma8__1__1.A_1.B__1.E,1.E
  No receptor: 7maq__1__1.A_1.B__1.C,1.C
  No receptor: 7mdp__1__1.A__1.D,1.D
  No receptor: 7mgj__1__1.A__1.E,1.E
  No receptor: 7mgk__1__1.A__1.E,1.E
  No receptor: 7mjd__1__1.B__1.S,1.S
  No receptor: 7mkx__1__1.A__1.E,1.E
  No receptor: 7mlo__1__1.A__1.C,1.C
  No receptor: 7mlp__1__1.A__1.B,1.B
  No receptor: 7mlt__1__1.A__1.W,1.W
  No receptor: 7mof__1__1.A__1.C,1.C
  No receptor: 7mog__1__1.A__1.C,1.C
  No receptor: 7mt4__1__2.A_2.B__2.C,2.C
  No receptor: 7mwn__1__1.A_1.B__1.C,1.C
  No receptor: 7mxh__1__1.A__1.D,1.D
  No receptor: 7mxn__1__1.A__1.C,1.C
  No receptor: 7myj__1__1.A__1.G,1.G
  No receptor: 7n4w__1__1.A__1.D,1.D
  No receptor: 7n4z__1__1.A__1.F,1.F
  No receptor: 7n53__1__1.A__1.D,1.D
  No receptor: 7n54__1__1.B__1.H,1.H
  No receptor: 7n9d__1__1.A__1.D,1.D
  No receptor: 7nag__1__1.A__1.C,1.C
  No receptor: 7nah__1__1.A__1.C,1.C
  No receptor: 7nai__1__1.A__1.C,1.C
  No receptor: 7nb3__1__1.A__1.C,1.C
  No receptor: 7nb7__1__1.A__1.E,1.E
  No receptor: 7nbt__1__1.A_2.A__1.C,1.C
  No receptor: 7nbw__1__1.A_2.A__1.B,1.B
  No receptor: 7ngd__1__1.A__1.B,1.B
  No receptor: 7ngg__1__2.A__2.B,2.B
  No receptor: 7ngi__1__2.A__2.C,2.C
  No receptor: 7ngj__1__1.A__1.B,1.B
  No receptor: 7ngk__1__2.A__2.C,2.C
  No receptor: 7ngm__1__2.A__2.B,2.B
  No receptor: 7ngs__1__1.A__1.B,1.B
  No receptor: 7ngw__1__2.A__2.B,2.B
  No receptor: 7ngx__1__1.A__1.B,1.B
  No receptor: 7ngy__1__2.A__2.B,2.B
  No receptor: 7nlv__1__1.A_1.C__1.G,1.G
  No receptor: 7nr5__1__1.A__1.F,1.F
  No receptor: 7nr6__1__1.B__1.H,1.H
  No receptor: 7nsn__1__1.A__1.J,1.J
  No receptor: 7ntz__1__1.A__1.B,1.B
  No receptor: 7nud__1__1.B__1.D,1.D
  No receptor: 7nue__1__1.A__1.C,1.C
  No receptor: 7nwa__1__1.A_1.B__1.E,1.E
  No receptor: 7nwc__1__1.A_1.B__1.G,1.G
  No receptor: 7nya__1__1.A_1.B__1.F,1.F
  No receptor: 7nzn__1__1.A_2.A__1.B,1.B
  No receptor: 7nzy__1__1.A__1.E,1.E
  No receptor: 7o1b__1__1.A__1.E,1.E
  No receptor: 7o2t__1__1.A_2.A__1.B,1.B
  No receptor: 7o46__1__1.A_2.A__1.B,1.B
  No receptor: 7o6x__1__1.A__1.E,1.E
  No receptor: 7o7j__1__1.A__1.B,1.B
  No receptor: 7o7k__1__1.A__1.E,1.E
  No receptor: 7o9i__1__1.A__1.B,1.B
  No receptor: 7ocs__1__1.D__1.BB,1.BB
  No receptor: 7odn__1__1.A_1.B__1.J,1.J
  No receptor: 7oed__1__1.A__1.C,1.C
  No receptor: 7of8__1__1.A__1.B,1.B
  No receptor: 7oj6__1__1.A_1.C__1.Y,1.Y
  No receptor: 7ojq__1__1.A_1.C__1.F,1.F
  No receptor: 7ojw__1__1.A_1.C__1.F,1.F
  No receptor: 7ojy__1__1.A_1.B__1.D,1.D
  No receptor: 7ok1__1__1.A_1.B__1.D,1.D
  No receptor: 7okc__1__1.A_2.A__2.B,2.B
  No receptor: 7oli__1__1.A__1.C,1.C
  No receptor: 7olj__1__1.A_1.B__1.E,1.E
  No receptor: 7om1__1__1.A_1.B__1.E,1.E
  No receptor: 7ome__1__1.A__1.B,1.B
  No receptor: 7omo__1__1.A__1.C,1.C
  No receptor: 7omr__1__1.A__1.B,1.B
  No receptor: 7onf__1__1.A_2.A__1.C,1.C
  No receptor: 7opm__1__1.A__1.D,1.D
  No receptor: 7osx__1__1.A__1.C,1.C
  No receptor: 7ou8__1__1.A__1.C,1.C
  No receptor: 7oum__1__1.A__1.K,1.K
  No receptor: 7ouw__1__1.A__1.C,1.C
  No receptor: 7ovd__1__1.A__1.B,1.B
  No receptor: 7oy5__1__1.A__1.C,1.C
  No receptor: 7p1f__1__1.A__1.C,1.C
  No receptor: 7p1o__1__1.A__1.D,1.D
  No receptor: 7p1s__1__1.A__1.E,1.E
  No receptor: 7p3v__1__1.B__1.D,1.D
  No receptor: 7p4v__1__1.A_3.A__1.B,1.B
  No receptor: 7p5f__1__1.A__1.C,1.C
  No receptor: 7p5i__1__1.A__1.D,1.D
  No receptor: 7p5k__1__1.A__1.C,1.C
  No receptor: 7p5n__1__1.A__1.C,1.C
  No receptor: 7p5p__1__1.A__1.D,1.D
  No receptor: 7pa1__1__1.A__1.D,1.D
  No receptor: 7paw__1__1.B__1.C,1.C
  No receptor: 7pd6__1__1.A_1.B__1.K,1.K
  No receptor: 7pdb__1__1.C_1.D__1.H,1.H
  No receptor: 7pdr__1__1.A_1.E__1.I,1.I
  No receptor: 7pdt__1__1.A__1.E,1.E
  No receptor: 7pe5__1__1.D_1.E__1.I,1.I
  No receptor: 7pe6__1__1.A_1.B__1.F,1.F
  No receptor: 7pfm__1__1.A_1.B__1.C,1.C
  No receptor: 7phe__1__1.A__1.C,1.C
  No receptor: 7pi1__1__1.A__1.F,1.F
  No receptor: 7pj9__1__1.A__1.C,1.C
  No receptor: 7pjk__1__1.A__1.E,1.E
  No receptor: 7poo__1__1.A_1.B__1.G,1.G
  No receptor: 7pox__1__1.A__1.C,1.C
  No receptor: 7ppq__1__1.B__1.H,1.H
  No receptor: 7pqs__1__1.A__1.C,1.C
  No receptor: 7pqv__1__1.A__1.B,1.B
  No receptor: 7pu8__1__1.A_1.B__1.H,1.H
  No receptor: 7puc__1__1.C_1.D__1.I,1.I
  No receptor: 7puq__1__1.C_1.D__1.K,1.K
  No receptor: 7put__1__1.A__1.I,1.I
  No receptor: 7pwd__1__1.A__1.D,1.D
  No receptor: 7pwu__1__1.A__1.C,1.C
  No receptor: 7pz1__1__1.A__1.D,1.D
  No receptor: 7q2o__1__1.A_1.B__1.D,1.D
  No receptor: 7q4f__1__1.A_1.C__1.J,1.J
  No receptor: 7q6v__1__1.A__1.E,1.E
  No receptor: 7q6w__1__1.A__1.E,1.E
  No receptor: 7q7i__1__1.A__1.B,1.B
  No receptor: 7q7k__1__1.A__1.B,1.B
  No receptor: 7q7t__1__1.A_2.A__2.C,2.C
  No receptor: 7q7v__1__1.A_2.A__2.B,2.B
  No receptor: 7q8z__1__1.A__1.E,1.E
  No receptor: 7q90__1__1.A__1.D,1.D
  No receptor: 7qa3__1__1.A__1.C,1.C
  No receptor: 7qaa__1__1.B__1.D,1.D
  No receptor: 7qdt__1__1.A__1.B,1.B
  No receptor: 7qea__1__1.A__1.C,1.C
  No receptor: 7qei__1__1.A__1.B,1.B
  No receptor: 7qfe__1__1.A__1.D,1.D
  No receptor: 7qg1__1__1.A__1.C,1.C
  No receptor: 7qg3__1__1.A__1.C,1.C
  No receptor: 7qg5__1__1.A__1.C,1.C
  No receptor: 7qgt__1__1.B__1.F,1.F
  No receptor: 7qhe__1__1.A__1.I,1.I
  No receptor: 7qhl__1__1.A__1.E,1.E
  No receptor: 7qhz__1__1.A__1.B,1.B
  No receptor: 7qi0__1__1.A__1.C,1.C
  No receptor: 7qnn__1__1.A__1.C,1.C
  No receptor: 7qrb__1__1.A__1.G,1.G
  No receptor: 7qrc__1__1.A__1.D,1.D
  No receptor: 7qt2__1__1.A_1.B__1.E,1.E
  No receptor: 7qt6__1__1.A__1.B,1.B
  No receptor: 7qty__1__1.A__1.C,1.C
  No receptor: 7qy9__1__1.A__1.C,1.C
  No receptor: 7qyn__1__1.B__1.O,1.O
  No receptor: 7r02__1__1.B__1.L,1.L
  No receptor: 7r0a__1__1.A__1.C,1.C
  No receptor: 7r26__1__1.A__1.B,1.B
  No receptor: 7r4a__1__1.A__1.C,1.C
  No receptor: 7r5d__1__1.A__1.C,1.C
  No receptor: 7r6g__1__1.A__1.C,1.C
  No receptor: 7r7l__1__1.A__1.C,1.C
  No receptor: 7r7r__1__1.A__1.B,1.B
  No receptor: 7r9n__1__1.B__1.E,1.E
  No receptor: 7r9p__1__1.A__1.C,1.C
  No receptor: 7r9t__1__1.A__1.C,1.C
  No receptor: 7rae__1__1.A__1.C,1.C
  No receptor: 7raf__1__1.A__1.C,1.C
  No receptor: 7rbw__1__1.A__1.C,1.C
  No receptor: 7rc9__1__1.A_1.B__1.X,1.X
  No receptor: 7rdp__1__1.A__1.B,1.B
  No receptor: 7rf9__1__1.A_1.B__1.G,1.G
  No receptor: 7rh1__1__1.A__1.D,1.D
  No receptor: 7rh3__1__1.A__1.C,1.C
  No receptor: 7rh4__1__1.A__1.C,1.C
  No receptor: 7rke__1__1.A__1.E,1.E
  No receptor: 7rl2__1__1.A__1.C,1.C
  No receptor: 7rls__1__1.A_2.A__2.B,2.B
  No receptor: 7rmb__1__1.A_2.A__2.B,2.B
  No receptor: 7rmw__1__1.A__1.G,1.G
  No receptor: 7rn4__1__1.A_2.A__2.B,2.B
  No receptor: 7rnk__1__1.A_2.A__2.B,2.B
  No receptor: 7rnm__1__1.B__1.F,1.F
  No receptor: 7rnp__1__1.A__1.E,1.E
  No receptor: 7rof__1__1.A__1.E,1.E
  No receptor: 7ros__1__1.A__1.C,1.C
  No receptor: 7rq0__1__1.A_1.B__1.L,1.L
  No receptor: 7rrb__1__1.A__1.C,1.C
  No receptor: 7rrc__1__1.A__1.C,1.C
  No receptor: 7rwe__1__1.A__1.B,1.B
  No receptor: 7rwf__1__1.A__1.C,1.C
  No receptor: 7rxo__1__1.A__1.C,1.C
  No receptor: 7s1c__1__1.A__1.C,1.C
  No receptor: 7s1d__1__1.A__1.C,1.C
  No receptor: 7s6u__1__1.A__1.B,1.B
  No receptor: 7s6v__1__1.A__1.B,1.B
  No receptor: 7s7t__1__1.A__1.B,1.B
  No receptor: 7s7x__1__1.A__1.D,1.D
  No receptor: 7s84__1__1.A__1.B,1.B
  No receptor: 7sa0__1__1.A__1.F,1.F
  No receptor: 7scr__1__1.E__1.K,1.K
  No receptor: 7sdd__1__2.A__2.B,2.B
  No receptor: 7sdr__1__1.A__1.D,1.D
  No receptor: 7sel__1__1.A__1.C,1.C
  No receptor: 7sez__1__1.A__1.B,1.B
  No receptor: 7sfo__1__1.A__1.E,1.E
  No receptor: 7shh__1__1.A__1.E,1.E
  No receptor: 7si4__1__1.A__1.B,1.B
  No receptor: 7si5__1__1.A__1.D,1.D
  No receptor: 7sia__1__1.A_1.B__1.C,1.C
  No receptor: 7siu__1__1.A__1.C,1.C
  No receptor: 7slr__1__1.A_1.B__1.C,1.C
  No receptor: 7sls__1__1.A_1.B__1.C,1.C
  No receptor: 7slz__1__1.A__1.B,1.B
  No receptor: 7snz__1__1.A_1.B__1.C,1.C
  No receptor: 7so1__1__1.A_1.B__1.C,1.C
  No receptor: 7sok__1__1.A__1.E,1.E
  No receptor: 7sqe__1__1.A__1.D,1.D
  No receptor: 7sqm__1__1.A__1.B,1.B
  No receptor: 7sxg__1__1.A__1.C,1.C
  No receptor: 7sxj__1__1.A__1.C,1.C
  No receptor: 7sz3__1__1.B__1.I,1.I
  No receptor: 7sza__1__1.A__1.E,1.E
  No receptor: 7szb__1__1.A__1.E,1.E
  No receptor: 7szc__1__1.A__1.F,1.F
  No receptor: 7szr__1__1.A__1.G,1.G
  No receptor: 7t0c__1__1.A_1.B__1.VA,1.VA
  No receptor: 7t0f__1__1.A_1.B__1.C,1.C
  No receptor: 7t39__1__1.A__1.B,1.B
  No receptor: 7t5k__1__1.A__1.D,1.D
  No receptor: 7t5x__1__1.A_1.C__1.I,1.I
  No receptor: 7t5y__1__1.B__1.G,1.G
  No receptor: 7t5z__1__1.A_1.C__1.I,1.I
  No receptor: 7t60__1__1.B_1.C__1.M,1.M
  No receptor: 7t61__1__1.B_1.C__1.L,1.L
  No receptor: 7t6c__1__1.A__1.E,1.E
  No receptor: 7t7m__1__1.A__1.I,1.I
  No receptor: 7t9r__1__1.A__1.F,1.F
  No receptor: 7tab__1__1.A__1.B,1.B
  No receptor: 7taz__1__1.A__1.C,1.C
  No receptor: 7tbd__1__1.A__1.E,1.E
  No receptor: 7tbu__1__1.A__1.D,1.D
  No receptor: 7te8__1__1.A_1.B__1.E,1.E
  No receptor: 7tev__1__1.A_2.A__2.D,2.D
  No receptor: 7tjo__1__1.A__1.E,1.E
  No receptor: 7tt8__1__1.A__1.C,1.C
  No receptor: 7tuo__1__1.A__1.B,1.B
  No receptor: 7twu__1__1.B__1.N,1.N
  No receptor: 7txk__1__1.A__1.C,1.C
  No receptor: 7txp__1__1.A_2.A__2.B,2.B
  No receptor: 7tz7__1__1.A__1.C,1.C
  No receptor: 7tzb__1__1.A__1.C,1.C
  No receptor: 7u0t__1__1.A_1.B__1.H,1.H
  No receptor: 7u1m__1__1.A__1.D,1.D
  No receptor: 7u2z__1__1.A__1.C,1.C
  No receptor: 7u30__1__1.A__1.I,1.I
  No receptor: 7u31__1__1.A__1.D,1.D
  No receptor: 7u4g__1__4.A__4.E,4.E
  No receptor: 7u4o__1__1.A__1.G,1.G
  No receptor: 7u5z__1__1.A_1.B__1.C,1.C
  No receptor: 7u64__1__1.A_1.B__1.S,1.S
  No receptor: 7u70__1__1.A__1.C,1.C
  No receptor: 7u8v__1__1.A__1.C,1.C
  No receptor: 7u8w__1__1.A__1.C,1.C
  No receptor: 7u8x__1__1.A__1.B,1.B
  No receptor: 7u98__1__1.A__1.E,1.E
  No receptor: 7u99__1__1.A__1.B,1.B
  No receptor: 7u9a__1__1.A__1.B,1.B
  No receptor: 7uad__1__1.A__1.B,1.B
  No receptor: 7uas__1__1.A__1.C,1.C
  No receptor: 7uaw__1__1.A_1.B__1.C,1.C
  No receptor: 7ubo__1__1.A__1.E,1.E
  No receptor: 7udq__1__1.A__1.C,1.C
  No receptor: 7ue4__1__1.A_2.A__2.F,2.F
  No receptor: 7ue8__1__1.A_2.A__2.D,2.D
  No receptor: 7ueo__1__1.A_2.A__2.D,2.D
  No receptor: 7ueu__1__1.A_2.A__2.B,2.B
  No receptor: 7uf0__1__1.A_2.A__1.B,1.B
  No receptor: 7ug5__1__1.A__1.E,1.E
  No receptor: 7ugb__1__1.A__1.C,1.C
  No receptor: 7ugl__1__1.A__1.C,1.C
  No receptor: 7ugl__1__1.A__1.D,1.D
  No receptor: 7uj7__1__1.A__1.E,1.E
  No receptor: 7uj8__1__1.A__1.C,1.C
  No receptor: 7ujc__1__1.B__1.D,1.D
  No receptor: 7ujf__1__1.A__1.E,1.E
  No receptor: 7ujh__1__1.A_1.B__1.D,1.D
  No receptor: 7ujo__1__1.D__1.H,1.H
  No receptor: 7ujy__1__1.B__1.F,1.F
  No receptor: 7ukr__1__1.A__1.C,1.C
  No receptor: 7um4__1__1.A__1.I,1.I
  No receptor: 7un0__1__1.A__1.G,1.G
  No receptor: 7ur3__1__1.A__1.B,1.B
  No receptor: 7ur9__1__1.A_1.B__1.D,1.D
  No receptor: 7usg__1__1.A__1.B,1.B
  No receptor: 7ush__1__1.A__1.B,1.B
  No receptor: 7usi__1__1.A__1.G,1.G
  No receptor: 7ut5__1__1.A__1.C,1.C
  No receptor: 7uw2__1__1.A__1.C,1.C
  No receptor: 7uw4__1__1.A__1.C,1.C
  No receptor: 7uy0__1__1.A__1.E,1.E
  No receptor: 7v13__1__1.A__1.C,1.C
  No receptor: 7v16__1__1.A__1.C,1.C
  No receptor: 7v17__1__1.A__1.C,1.C
  No receptor: 7v18__1__1.A__1.C,1.C
  No receptor: 7v1o__1__1.A__1.D,1.D
  No receptor: 7v3d__1__1.A_1.B__1.F,1.F
  No receptor: 7v3s__1__1.A__1.B,1.B
  No receptor: 7v62__1__1.C__1.M,1.M
  No receptor: 7vbt__1__1.B__1.D,1.D
  No receptor: 7vbv__1__1.B__1.N,1.N
  No receptor: 7vdq__1__1.A__1.E,1.E
  No receptor: 7vds__1__1.A__1.E,1.E
  No receptor: 7vez__1__1.A_1.D__1.E,1.E
  No receptor: 7vhy__1__1.A__1.F,1.F
  No receptor: 7vhz__1__1.A__1.F,1.F
  No receptor: 7vi0__1__1.A__1.F,1.F
  No receptor: 7vi7__1__1.A__1.C,1.C
  No receptor: 7vjt__1__1.A__1.C,1.C
  No receptor: 7vkg__1__1.A__1.B,1.B
  No receptor: 7vkh__1__1.A__1.C,1.C
  No receptor: 7vl0__1__1.A__1.C,1.C
  No receptor: 7vl2__1__1.A__1.C,1.C
  No receptor: 7vl3__1__1.A__1.C,1.C
  No receptor: 7vl6__1__1.A__1.C,1.C
  No receptor: 7vl7__1__1.A__1.C,1.C
  No receptor: 7vm7__1__1.A__1.B,1.B
  No receptor: 7vnh__1__1.A__1.C,1.C
  No receptor: 7vns__1__1.A_2.A__2.C,2.C
  No receptor: 7vo5__1__1.A__1.B,1.B
  No receptor: 7vpe__1__1.A__1.B,1.B
  No receptor: 7vpr__1__1.B__1.F,1.F
  No receptor: 7vpu__1__1.A__1.E,1.E
  No receptor: 7vqp__1__1.A__1.C,1.C
  No receptor: 7vre__1__1.A__1.B,1.B
  No receptor: 7vrh__1__1.A__1.D,1.D
  No receptor: 7vsl__1__1.A__1.D,1.D
  No receptor: 7vte__1__1.A__1.F,1.F
  No receptor: 7vtf__1__1.A_1.B__1.F,1.F
  No receptor: 7vtg__1__1.A__1.E,1.E
  No receptor: 7vvt__1__1.A__1.C,1.C
  No receptor: 7vwe__1__1.A__1.D,1.D
  No receptor: 7vwg__1__1.A__1.D,1.D
  No receptor: 7vwh__1__1.B__1.F,1.F
  No receptor: 7vwt__1__1.B__1.H,1.H
  No receptor: 7w0g__1__1.B__1.D,1.D
  No receptor: 7w1i__1__1.A__1.B,1.B
  No receptor: 7w2d__1__1.B__1.R,1.R
  No receptor: 7w2f__1__1.A__1.M,1.M
  No receptor: 7w3p__1__1.A__1.C,1.C
  No receptor: 7w3s__1__1.B_1.D__1.F,1.F
  No receptor: 7w41__1__1.A__1.B,1.B
  No receptor: 7w4y__1__1.A__1.E,1.E
  No receptor: 7w6f__1__1.A_1.B__1.C,1.C
  No receptor: 7wbs__1__1.A_1.B__1.D,1.D
  No receptor: 7wc6__1__1.A__1.F,1.F
  No receptor: 7wc7__1__1.A__1.M,1.M
  No receptor: 7wc8__1__1.A__1.H,1.H
  No receptor: 7wcl__1__1.A__1.C,1.C
  No receptor: 7wdt__1__1.A__1.B,1.B
  No receptor: 7wdt__1__1.A__1.C,1.C
  No receptor: 7wdu__1__1.A__1.C,1.C
  No receptor: 7wew__1__1.A__1.K,1.K
  No receptor: 7wf5__1__1.A__1.C,1.C
  No receptor: 7wgl__1__1.A__1.D,1.D
  No receptor: 7wgn__1__1.A__1.B,1.B
  No receptor: 7wgo__1__1.A__1.C,1.C
  No receptor: 7wgq__1__1.A__1.C,1.C
  No receptor: 7wlw__1__1.A__1.I,1.I
  No receptor: 7wlx__1__1.A__1.C,1.C
  No receptor: 7wmh__1__1.A__1.C,1.C
  No receptor: 7wmj__1__1.A__1.C,1.C
  No receptor: 7wmo__1__1.A__1.C,1.C
  No receptor: 7wqq__1__1.A__1.C,1.C
  No receptor: 7wux__1__1.A_1.D__1.J,1.J
  No receptor: 7x11__1__1.D__1.P,1.P
  No receptor: 7x4u__1__1.A__1.B,1.B
  No receptor: 7x7x__1__1.A__1.C,1.C
  No receptor: 7x81__1__1.A_1.B__1.D,1.D
  No receptor: 7x86__1__1.A_1.C__1.G,1.G
  No receptor: 7x9d__1__1.A__1.E,1.E
  No receptor: 7xbv__1__1.A__1.B,1.B
  No receptor: 7xef__1__1.A__1.E,1.E
  No receptor: 7xej__1__1.A_2.A__1.B,1.B
  No receptor: 7xek__1__1.A_2.A__1.B,1.B
  No receptor: 7xen__1__1.A_2.A__2.B,2.B
  No receptor: 7xep__1__1.A_2.A__1.E,1.E
  No receptor: 7xeq__1__1.A_2.A__2.D,2.D
  No receptor: 7xes__1__1.A_2.A__2.D,2.D
  No receptor: 7xet__1__1.A_2.A__1.B,1.B
  No receptor: 7xf7__1__1.A__1.B,1.B
  No receptor: 7xh6__1__1.A__1.E,1.E
  No receptor: 7xhh__1__1.B__1.D,1.D
  No receptor: 7xhq__1__1.A__1.C,1.C
  No receptor: 7xi7__1__1.A__1.B,1.B
  No receptor: 7xk9__1__1.A__1.C,1.C
  No receptor: 7xka__1__1.A__1.C,1.C
  No receptor: 7xlp__1__1.A__1.B,1.B
  No receptor: 7xm7__1__1.A__1.E,1.E
  No receptor: 7xmk__1__1.A__1.D,1.D
  No receptor: 7xnc__1__1.A__1.B,1.B
  No receptor: 7xoz__1__1.B__1.F,1.F
  No receptor: 7xpo__1__1.B__1.H,1.H
  No receptor: 7xrr__1__1.A__1.B,1.B
  No receptor: 7xsv__1__1.A__1.B,1.B
  No receptor: 7xua__1__1.B__1.N,1.N
  No receptor: 7xub__1__1.A__1.H,1.H
  No receptor: 7xuc__1__1.A__1.H,1.H
  No receptor: 7xvu__1__4.A__4.C,4.C
  No receptor: 7xvv__1__3.A__3.C,3.C
  No receptor: 7xvw__1__2.A__2.C,2.C
  No receptor: 7xxc__1__1.A_1.B_1.D__1.M,1.M
  No receptor: 7xxm__1__1.A_1.B_1.C__1.K,1.K
  No receptor: 7xxp__1__1.A_1.B_1.C__1.K,1.K
  No receptor: 7y0f__1__1.B__1.G,1.G
  No receptor: 7y4g__1__2.A__2.D,2.D
  No receptor: 7y4u__1__1.A__1.B,1.B
  No receptor: 7yd2__1__1.A_1.B__1.K,1.K
  No receptor: 7ydx__1__2.B__2.H,2.H
  No receptor: 7yj9__1__1.A_2.A__2.B,2.B
  No receptor: 7yja__1__1.A_1.B__1.E,1.E
  No receptor: 7yjb__1__1.A_2.A__2.B,2.B
  No receptor: 7yop__1__1.A_1.B__1.E,1.E
  No receptor: 7yoq__1__1.B__1.D,1.D
  No receptor: 7ypu__1__1.A_1.B__1.I,1.I
  No receptor: 7ypv__1__1.A_1.B__1.J,1.J
  No receptor: 7ysx__1__1.B__1.J,1.J
  No receptor: 7yv4__1__1.A__1.B,1.B
  No receptor: 7yxd__1__1.A__1.I,1.I
  No receptor: 7yxe__1__1.A__1.C,1.C
  No receptor: 7yzs__1__1.A__1.B,1.B
  No receptor: 7yzu__1__1.A__1.B,1.B
  No receptor: 7z1r__1__1.A_2.A__1.B,1.B
  No receptor: 7z1v__1__1.A__1.C,1.C
  No receptor: 7z1w__1__1.A__1.C,1.C
  No receptor: 7z2q__1__1.A__1.C,1.C
  No receptor: 7z39__1__1.A__1.C,1.C
  No receptor: 7z3y__1__1.A__1.D,1.D
  No receptor: 7z41__1__1.A__1.C,1.C
  No receptor: 7z5b__1__1.A__1.D,1.D
  No receptor: 7z5r__1__1.A__1.D,1.D
  No receptor: 7z5x__1__1.A__1.C,1.C
  No receptor: 7z78__1__1.A__1.D,1.D
  No receptor: 7z9t__1__1.A__1.C,1.C
  No receptor: 7za0__1__1.A__1.B,1.B
  No receptor: 7zaa__1__1.A__1.C,1.C
  No receptor: 7zeg__1__1.A__1.C,1.C
  No receptor: 7zfv__1__1.A__1.C,1.C
  No receptor: 7zg9__1__1.A__1.C,1.C
  No receptor: 7zgb__1__1.A__1.B,1.B
  No receptor: 7zgc__1__1.A__1.B,1.B
  No receptor: 7zgd__1__1.A__1.B,1.B
  No receptor: 7zi0__1__1.A__1.C,1.C
  No receptor: 7zik__1__1.A__1.D,1.D
  No receptor: 7ziy__1__1.A__1.C,1.C
  No receptor: 7zj0__1__1.A__1.C,1.C
  No receptor: 7zjp__1__1.A__1.C,1.C
  No receptor: 7zjq__1__1.A__1.E,1.E
  No receptor: 7zks__1__1.A__1.B,1.B
